ACL_LINK,VAR_0
BT_DBG,FUNC_0
BT_SECURITY_HIGH,VAR_1
BT_SECURITY_MEDIUM,VAR_2
GFP_KERNEL,VAR_3
KEY_DIST_MASK,VAR_4
LE_LINK,VAR_5
MGMT_CSRK_LOCAL_AUTHENTICATED,VAR_6
MGMT_CSRK_LOCAL_UNAUTHENTICATED,VAR_7
SMP_CMD_ENCRYPT_INFO,VAR_8
SMP_CMD_IDENT_ADDR_INFO,VAR_9
SMP_CMD_IDENT_INFO,VAR_10
SMP_CMD_MASTER_IDENT,VAR_11
SMP_CMD_SIGN_INFO,VAR_12
SMP_DIST_ENC_KEY,VAR_13
SMP_DIST_ID_KEY,VAR_14
SMP_DIST_LINK_KEY,VAR_15
SMP_DIST_SIGN,VAR_16
SMP_FLAG_COMPLETE,VAR_17
SMP_FLAG_SC,VAR_18
SMP_LTK_SLAVE,VAR_19
SMP_SC_NO_DIST,VAR_20
bacpy,FUNC_1
get_random_bytes,FUNC_2
hci_add_ltk,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
sc_generate_link_key,FUNC_7
sc_generate_ltk,FUNC_8
set_bit,FUNC_9
smp_allow_key_dist,FUNC_10
smp_chan_destroy,FUNC_11
smp_notify_keys,FUNC_12
smp_send_cmd,FUNC_13
test_bit,FUNC_14
smp_distribute_keys,FUNC_15
smp,VAR_21
req,VAR_22
rsp,VAR_23
conn,VAR_24
hcon,VAR_25
hdev,VAR_26
keydist,VAR_27
enc,VAR_28
ident,VAR_29
ltk,VAR_30
authenticated,VAR_31
ediv,VAR_32
rand,VAR_33
addrinfo,VAR_34
idinfo,VAR_35
sign,VAR_36
csrk,VAR_37
