BT_CLOSED,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
L2CAP_MODE_ERTM,VAR_2
PF_EXITING,VAR_3
SHUTDOWN_MASK,VAR_4
SOCK_LINGER,VAR_5
__l2cap_wait_ack,FUNC_1
bt_sock_wait_state,FUNC_2
current,VAR_6
l2cap_chan_close,FUNC_3
l2cap_chan_hold,FUNC_4
l2cap_chan_lock,FUNC_5
l2cap_chan_put,FUNC_6
l2cap_chan_unlock,FUNC_7
l2cap_conn_get,FUNC_8
l2cap_conn_put,FUNC_9
l2cap_pi,FUNC_10
lock_sock,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
release_sock,FUNC_14
sock_flag,FUNC_15
sock_hold,FUNC_16
sock_put,FUNC_17
state_to_string,FUNC_18
l2cap_sock_shutdown,FUNC_19
sock,VAR_7
how,VAR_8
sk,VAR_9
chan,VAR_10
conn,VAR_11
err,VAR_12
