ADDR_LE_DEV_PUBLIC,VAR_0
ADDR_LE_DEV_RANDOM,VAR_1
BDADDR_LE_PUBLIC,VAR_2
BDADDR_LE_RANDOM,VAR_3
BT_CONFIG,VAR_4
BT_CONNECTED,VAR_5
BT_SECURITY_LOW,VAR_6
HCI_CONN_MGMT_CONNECTED,VAR_7
HCI_LE_ADV,VAR_8
HCI_LE_SLAVE_FEATURES,VAR_9
HCI_OP_LE_READ_REMOTE_FEATURES,VAR_10
HCI_PRIVACY,VAR_11
LE_LINK,VAR_12
__cpu_to_le16,FUNC_0
bacpy,FUNC_1
bt_dev_err,FUNC_2
cancel_delayed_work,FUNC_3
ext_adv_capable,FUNC_4
hci_bdaddr_list_lookup,FUNC_5
hci_conn_add,FUNC_6
hci_conn_add_sysfs,FUNC_7
hci_conn_drop,FUNC_8
hci_conn_hold,FUNC_9
hci_conn_put,FUNC_10
hci_connect_cfm,FUNC_11
hci_copy_identity_address,FUNC_12
hci_debugfs_create_conn,FUNC_13
hci_dev_clear_flag,FUNC_14
hci_dev_lock,FUNC_15
hci_dev_test_flag,FUNC_16
hci_dev_unlock,FUNC_17
hci_get_irk,FUNC_18
hci_le_conn_failed,FUNC_19
hci_lookup_le_connect,FUNC_20
hci_pend_le_action_lookup,FUNC_21
hci_send_cmd,FUNC_22
hci_update_background_scan,FUNC_23
list_del_init,FUNC_24
mgmt_device_connected,FUNC_25
test_and_set_bit,FUNC_26
le_conn_complete_evt,FUNC_27
hdev,VAR_13
status,VAR_14
bdaddr,VAR_15
bdaddr_type,VAR_16
role,VAR_17
handle,VAR_18
interval,VAR_19
latency,VAR_20
supervision_timeout,VAR_21
params,VAR_22
conn,VAR_23
irk,VAR_24
addr_type,VAR_25
cp,VAR_26
