ADDR_LE_DEV_PUBLIC,VAR_0
ADDR_LE_DEV_RANDOM,VAR_1
BDADDR_ANY,VAR_2
HCI_BREDR_ENABLED,VAR_3
HCI_FORCE_STATIC_ADDR,VAR_4
HCI_OP_LE_SET_RANDOM_ADDR,VAR_5
HCI_RPA_EXPIRED,VAR_6
bacmp,FUNC_0
bt_dev_err,FUNC_1
get_random_bytes,FUNC_2
hci_dev_test_and_clear_flag,FUNC_3
hci_dev_test_flag,FUNC_4
hci_req_add,FUNC_5
msecs_to_jiffies,FUNC_6
queue_delayed_work,FUNC_7
set_random_addr,FUNC_8
smp_generate_rpa,FUNC_9
hci_update_random_address,FUNC_10
req,VAR_7
require_privacy,VAR_8
use_rpa,VAR_9
own_addr_type,VAR_10
hdev,VAR_11
err,VAR_12
to,VAR_13
nrpa,VAR_14
