BLUETOOTH_VER_1_2,VAR_0
HCI_QUIRK_EXTERNAL_CONFIG,VAR_1
MGMT_SETTING_ADVERTISING,VAR_2
MGMT_SETTING_BONDABLE,VAR_3
MGMT_SETTING_BREDR,VAR_4
MGMT_SETTING_CONFIGURATION,VAR_5
MGMT_SETTING_CONNECTABLE,VAR_6
MGMT_SETTING_DEBUG_KEYS,VAR_7
MGMT_SETTING_DISCOVERABLE,VAR_8
MGMT_SETTING_FAST_CONNECTABLE,VAR_9
MGMT_SETTING_HS,VAR_10
MGMT_SETTING_LE,VAR_11
MGMT_SETTING_LINK_SECURITY,VAR_12
MGMT_SETTING_PHY_CONFIGURATION,VAR_13
MGMT_SETTING_POWERED,VAR_14
MGMT_SETTING_PRIVACY,VAR_15
MGMT_SETTING_SECURE_CONN,VAR_16
MGMT_SETTING_SSP,VAR_17
MGMT_SETTING_STATIC_ADDRESS,VAR_18
lmp_bredr_capable,FUNC_0
lmp_le_capable,FUNC_1
lmp_sc_capable,FUNC_2
lmp_ssp_capable,FUNC_3
test_bit,FUNC_4
get_supported_settings,FUNC_5
hdev,VAR_19
settings,VAR_20
