BT_DBG,FUNC_0
GFP_ATOMIC,VAR_0
HCI_CHANNEL_MONITOR,VAR_1
HCI_MON_ACL_RX_PKT,VAR_2
HCI_MON_ACL_TX_PKT,VAR_3
HCI_MON_COMMAND_PKT,VAR_4
HCI_MON_EVENT_PKT,VAR_5
HCI_MON_HDR_SIZE,VAR_6
HCI_MON_SCO_RX_PKT,VAR_7
HCI_MON_SCO_TX_PKT,VAR_8
HCI_MON_VENDOR_DIAG,VAR_9
HCI_SOCK_TRUSTED,VAR_10
__pskb_copy_fclone,FUNC_1
atomic_read,FUNC_2
bt_cb,FUNC_3
cpu_to_le16,FUNC_4
hci_send_to_channel,FUNC_5
hci_skb_pkt_type,FUNC_6
kfree_skb,FUNC_7
monitor_promisc,VAR_11
skb_push,FUNC_8
hci_send_to_monitor,FUNC_9
hdev,VAR_12
skb,VAR_13
skb_copy,VAR_14
hdr,VAR_15
opcode,VAR_16
