BT_DBG,FUNC_0
BT_SECURITY_FIPS,VAR_0
BT_SECURITY_HIGH,VAR_1
BT_SECURITY_LOW,VAR_2
BT_SECURITY_MEDIUM,VAR_3
BT_SECURITY_SDP,VAR_4
HCI_CONN_AUTH,VAR_5
HCI_CONN_AUTH_INITIATOR,VAR_6
HCI_CONN_ENCRYPT,VAR_7
HCI_CONN_ENCRYPT_PEND,VAR_8
HCI_LK_AUTH_COMBINATION_P192,VAR_9
HCI_LK_AUTH_COMBINATION_P256,VAR_10
HCI_LK_COMBINATION,VAR_11
HCI_LK_UNAUTH_COMBINATION_P192,VAR_12
HCI_LK_UNAUTH_COMBINATION_P256,VAR_13
LE_LINK,VAR_14
hci_conn_auth,FUNC_1
hci_conn_encrypt,FUNC_2
hci_conn_ssp_enabled,FUNC_3
set_bit,FUNC_4
smp_conn_security,FUNC_5
test_bit,FUNC_6
hci_conn_security,FUNC_7
conn,VAR_15
sec_level,VAR_16
auth_type,VAR_17
initiator,VAR_18
