ACL_LINK,VAR_0
BT_DBG,FUNC_0
HCI_CONN_AUTH_INITIATOR,VAR_1
HCI_CONN_AUTH_PEND,VAR_2
HCI_MGMT,VAR_3
HCI_OP_AUTH_REQUESTED,VAR_4
HCI_OP_REMOTE_NAME_REQ,VAR_5
__cpu_to_le16,FUNC_1
hci_check_pending_name,FUNC_2
hci_conn_hash_lookup_ba,FUNC_3
hci_dev_lock,FUNC_4
hci_dev_test_flag,FUNC_5
hci_dev_unlock,FUNC_6
hci_outgoing_auth_needed,FUNC_7
hci_send_cmd,FUNC_8
hci_sent_cmd_data,FUNC_9
set_bit,FUNC_10
test_and_set_bit,FUNC_11
hci_cs_remote_name_req,FUNC_12
hdev,VAR_6
status,VAR_7
cp,VAR_8
conn,VAR_9
auth_cp,VAR_10
