BT_DBG,FUNC_0
BT_SECURITY_FIPS,VAR_0
BT_SECURITY_MEDIUM,VAR_1
DSP_PASSKEY,VAR_2
JUST_CFM,VAR_3
JUST_WORKS,VAR_4
REQ_OOB,VAR_5
REQ_PASSKEY,VAR_6
SMP_ALLOW_CMD,FUNC_1
SMP_CMD_PAIRING_CONFIRM,VAR_7
SMP_CMD_PAIRING_RANDOM,VAR_8
SMP_CMD_PUBLIC_KEY,VAR_9
SMP_CONFIRM_FAILED,VAR_10
SMP_DBG,FUNC_2
SMP_FLAG_DEBUG_KEY,VAR_11
SMP_FLAG_LOCAL_OOB,VAR_12
SMP_FLAG_REMOTE_OOB,VAR_13
SMP_FLAG_REMOTE_PK,VAR_14
SMP_FLAG_WAIT_USER,VAR_15
SMP_INVALID_PARAMS,VAR_16
SMP_UNSPECIFIED,VAR_17
compute_ecdh_secret,FUNC_3
crypto_memneq,FUNC_4
debug_pk,VAR_18
get_random_bytes,FUNC_5
memcpy,FUNC_6
mgmt_user_passkey_notify,FUNC_7
mgmt_user_passkey_request,FUNC_8
sc_passkey_round,FUNC_9
sc_select_method,FUNC_10
sc_send_public_key,FUNC_11
set_bit,FUNC_12
smp_f4,FUNC_13
smp_send_cmd,FUNC_14
test_bit,FUNC_15
smp_cmd_public_key,FUNC_16
conn,VAR_19
skb,VAR_20
key,VAR_21
hcon,VAR_22
chan,VAR_23
smp,VAR_24
hdev,VAR_25
tfm_ecdh,VAR_26
cfm,VAR_27
err,VAR_28
hchan,VAR_29
smp_dev,VAR_30
