CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
EINPROGRESS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
crypto_kpp_generate_public_key,FUNC_0
ecdh_complete,VAR_4
init_completion,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kpp_request_alloc,FUNC_4
kpp_request_free,FUNC_5
kpp_request_set_callback,FUNC_6
kpp_request_set_input,FUNC_7
kpp_request_set_output,FUNC_8
sg_init_one,FUNC_9
swap_digits,FUNC_10
wait_for_completion,FUNC_11
generate_ecdh_public_key,FUNC_12
tfm,VAR_5
public_key,VAR_6
req,VAR_7
tmp,VAR_8
result,VAR_9
dst,VAR_10
err,VAR_11
