BT_DBG,FUNC_0
ECONNRESET,VAR_0
EPROTO,VAR_1
L2CAP_DISCONN_RSP,VAR_2
__l2cap_get_chan_by_scid,FUNC_1
__le16_to_cpu,FUNC_2
cmd_reject_invalid_cid,FUNC_3
cpu_to_le16,FUNC_4
l2cap_chan_del,FUNC_5
l2cap_chan_hold,FUNC_6
l2cap_chan_lock,FUNC_7
l2cap_chan_put,FUNC_8
l2cap_chan_unlock,FUNC_9
l2cap_send_cmd,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
l2cap_disconnect_req,FUNC_15
conn,VAR_3
cmd,VAR_4
cmd_len,VAR_5
data,VAR_6
req,VAR_7
rsp,VAR_8
dcid,VAR_9
scid,VAR_10
chan,VAR_11
