BT_CONNECTED,VAR_0
CONN_LOCAL_BUSY,VAR_1
L2CAP_MC_CONFIRMED,VAR_2
L2CAP_MC_UNCONFIRMED,VAR_3
L2CAP_MOVE_ERTX_TIMEOUT,VAR_4
L2CAP_MOVE_WAIT_CONFIRM_RSP,VAR_5
L2CAP_MOVE_WAIT_LOCAL_BUSY,VAR_6
L2CAP_MOVE_WAIT_LOGICAL_CFM,VAR_7
L2CAP_MR_PEND,VAR_8
L2CAP_MR_SUCCESS,VAR_9
__clear_chan_timer,FUNC_0
__set_chan_timer,FUNC_1
l2cap_chan_unlock,FUNC_2
l2cap_get_chan_by_scid,FUNC_3
l2cap_logical_cfm,FUNC_4
l2cap_move_done,FUNC_5
l2cap_send_move_chan_cfm,FUNC_6
l2cap_send_move_chan_cfm_icid,FUNC_7
test_bit,FUNC_8
l2cap_move_continue,FUNC_9
conn,VAR_10
icid,VAR_11
result,VAR_12
chan,VAR_13
hchan,VAR_14
