BT_DBG,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HCI_CHANNEL_CONTROL,VAR_4
HCI_CHANNEL_MONITOR,VAR_5
HCI_CONFIG,VAR_6
HCI_MGMT_NO_HDEV,VAR_7
HCI_MGMT_UNCONFIGURED,VAR_8
HCI_MGMT_UNTRUSTED,VAR_9
HCI_MGMT_VAR_LEN,VAR_10
HCI_SETUP,VAR_11
HCI_SOCK_TRUSTED,VAR_12
HCI_UNCONFIGURED,VAR_13
HCI_USER_CHANNEL,VAR_14
MGMT_INDEX_NONE,VAR_15
MGMT_STATUS_INVALID_INDEX,VAR_16
MGMT_STATUS_INVALID_PARAMS,VAR_17
MGMT_STATUS_PERMISSION_DENIED,VAR_18
MGMT_STATUS_UNKNOWN_COMMAND,VAR_19
__le16_to_cpu,FUNC_1
create_monitor_ctrl_command,FUNC_2
hci_dev_get,FUNC_3
hci_dev_put,FUNC_4
hci_dev_test_flag,FUNC_5
hci_send_to_channel,FUNC_6
hci_sock_test_flag,FUNC_7
kfree,FUNC_8
kfree_skb,FUNC_9
kmalloc,FUNC_10
memcpy_from_msg,FUNC_11
mgmt_cmd_status,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
hci_mgmt_cmd,FUNC_15
chan,VAR_20
sk,VAR_21
msg,VAR_22
msglen,VAR_23
buf,VAR_24
cp,VAR_25
hdr,VAR_26
opcode,VAR_27
index,VAR_28
len,VAR_29
hdev,VAR_30
handler,VAR_31
var_len,VAR_32
no_hdev,VAR_33
err,VAR_34
skb,VAR_35
