BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
CONN_REMOTE_BUSY,VAR_1
CONN_SEND_FBIT,VAR_2
ENOTCONN,VAR_3
GFP_KERNEL,VAR_4
L2CAP_FCS_CRC16,VAR_5
L2CAP_FCS_SIZE,VAR_6
L2CAP_TX_STATE_XMIT,VAR_7
__chan_is_moving,FUNC_1
__next_seq,FUNC_2
__pack_control,FUNC_3
__set_retrans_timer,FUNC_4
bt_cb,FUNC_5
crc16,FUNC_6
l2cap_do_send,FUNC_7
put_unaligned_le16,FUNC_8
skb_clone,FUNC_9
skb_put,FUNC_10
skb_queue_is_last,FUNC_11
skb_queue_len,FUNC_12
skb_queue_next,FUNC_13
test_and_clear_bit,FUNC_14
test_bit,FUNC_15
l2cap_ertm_send,FUNC_16
chan,VAR_8
skb,VAR_9
tx_skb,VAR_10
control,VAR_11
sent,VAR_12
fcs,VAR_13
