BDADDR_BREDR,VAR_0
BT_CONNECT,VAR_1
BT_CONNECTED,VAR_2
BT_DBG,FUNC_0
BT_VOICE_TRANSPARENT,VAR_3
EHOSTUNREACH,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
ESCO_LINK,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SCO_LINK,VAR_8
bacpy,FUNC_3
disable_esco,VAR_9
hci_conn_drop,FUNC_4
hci_connect_sco,FUNC_5
hci_dev_lock,FUNC_6
hci_dev_put,FUNC_7
hci_dev_unlock,FUNC_8
hci_get_route,FUNC_9
lmp_esco_capable,FUNC_10
lmp_transp_capable,FUNC_11
sco_chan_add,FUNC_12
sco_conn_add,FUNC_13
sco_pi,FUNC_14
sco_sock_clear_timer,FUNC_15
sco_sock_set_timer,FUNC_16
sco_connect,FUNC_17
sk,VAR_10
conn,VAR_11
hcon,VAR_12
hdev,VAR_13
err,VAR_14
type,VAR_15
