ADDR_LE_DEV_RANDOM,VAR_0
BDADDR_ANY,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
HCI_ADV_PHY_1M,VAR_4
HCI_ADV_PHY_2M,VAR_5
HCI_ADV_PHY_CODED,VAR_6
HCI_OP_LE_SET_ADV_SET_RAND_ADDR,VAR_7
HCI_OP_LE_SET_EXT_ADV_PARAMS,VAR_8
LE_EXT_ADV_CONN_IND,VAR_9
LE_EXT_ADV_NON_CONN_IND,VAR_10
LE_EXT_ADV_SCAN_IND,VAR_11
LE_LEGACY_ADV_IND,VAR_12
LE_LEGACY_ADV_SCAN_IND,VAR_13
LE_LEGACY_NONCONN_IND,VAR_14
MGMT_ADV_FLAG_CONNECTABLE,VAR_15
MGMT_ADV_FLAG_SEC_2M,VAR_16
MGMT_ADV_FLAG_SEC_CODED,VAR_17
MGMT_ADV_FLAG_SEC_MASK,VAR_18
adv_use_rpa,FUNC_0
bacmp,FUNC_1
bacpy,FUNC_2
cpu_to_le16,FUNC_3
get_adv_instance_flags,FUNC_4
get_adv_instance_scan_rsp_len,FUNC_5
hci_find_adv_instance,FUNC_6
hci_get_random_address,FUNC_7
hci_req_add,FUNC_8
is_advertising_allowed,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
mgmt_get_connectable,FUNC_12
__hci_req_setup_ext_adv_instance,FUNC_13
req,VAR_19
instance,VAR_20
cp,VAR_21
hdev,VAR_22
connectable,VAR_23
flags,VAR_24
random_addr,VAR_25
own_addr_type,VAR_26
err,VAR_27
adv_instance,VAR_28
secondary_adv,VAR_29
adv_interval,VAR_30
cp,VAR_31
