CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
EINPROGRESS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
crypto_kpp_compute_shared_secret,FUNC_0
ecdh_complete,VAR_4
init_completion,FUNC_1
kmalloc,FUNC_2
kpp_request_alloc,FUNC_3
kpp_request_free,FUNC_4
kpp_request_set_callback,FUNC_5
kpp_request_set_input,FUNC_6
kpp_request_set_output,FUNC_7
kzfree,FUNC_8
memcpy,FUNC_9
pr_err,FUNC_10
sg_init_one,FUNC_11
swap_digits,FUNC_12
wait_for_completion,FUNC_13
compute_ecdh_secret,FUNC_14
tfm,VAR_5
public_key,VAR_6
secret,VAR_7
req,VAR_8
tmp,VAR_9
result,VAR_10
src,VAR_11
dst,VAR_12
err,VAR_13
