BT_DBG,FUNC_0
ENODATA,VAR_0
ENOMEM,VAR_1
HCI_POWER_OFF_TIMEOUT,VAR_2
MGMT_OP_SET_POWERED,VAR_3
MGMT_STATUS_BUSY,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
cancel_delayed_work,FUNC_1
clean_up_hci_state,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_unlock,FUNC_4
hdev_is_powered,FUNC_5
mgmt_cmd_status,FUNC_6
mgmt_pending_add,FUNC_7
pending_find,FUNC_8
queue_delayed_work,FUNC_9
queue_work,FUNC_10
send_settings_rsp,FUNC_11
set_powered,FUNC_12
sk,VAR_6
hdev,VAR_7
data,VAR_8
len,VAR_9
cp,VAR_10
cmd,VAR_11
err,VAR_12
