BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_AUTH,VAR_1
HCI_LINK_SECURITY,VAR_2
HCI_OP_WRITE_AUTH_ENABLE,VAR_3
MGMT_OP_SET_LINK_SECURITY,VAR_4
MGMT_STATUS_BUSY,VAR_5
MGMT_STATUS_INVALID_PARAMS,VAR_6
hci_dev_change_flag,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_test_flag,FUNC_3
hci_dev_unlock,FUNC_4
hci_send_cmd,FUNC_5
hdev_is_powered,FUNC_6
mgmt_bredr_support,FUNC_7
mgmt_cmd_status,FUNC_8
mgmt_pending_add,FUNC_9
mgmt_pending_remove,FUNC_10
new_settings,FUNC_11
pending_find,FUNC_12
send_settings_rsp,FUNC_13
test_bit,FUNC_14
set_link_security,FUNC_15
sk,VAR_7
hdev,VAR_8
data,VAR_9
len,VAR_10
cp,VAR_11
cmd,VAR_12
val,VAR_13
status,VAR_14
err,VAR_15
changed,VAR_16
