ADDR_LE_DEV_PUBLIC,VAR_0
BT_DBG,FUNC_0
DISCOV_LE_SCAN_WIN,VAR_1
EBUSY,VAR_2
HCI_LE_ADV,VAR_3
HCI_LE_SCAN,VAR_4
LE_SCAN_ACTIVE,VAR_5
__hci_req_disable_advertising,FUNC_1
cancel_adv_timeout,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_test_flag,FUNC_4
hci_dev_unlock,FUNC_5
hci_lookup_le_connect,FUNC_6
hci_req_add_le_scan_disable,FUNC_7
hci_req_start_scan,FUNC_8
hci_update_random_address,FUNC_9
scan_use_rpa,FUNC_10
active_scan,FUNC_11
req,VAR_6
opt,VAR_7
interval,VAR_8
hdev,VAR_9
own_addr_type,VAR_10
err,VAR_11
