ACL_LINK,VAR_0
EIR_CLASS_OF_DEV,VAR_1
EIR_FLAGS,VAR_2
HCI_RSSI_INVALID,VAR_3
LE_AD_LIMITED,VAR_4
LE_LINK,VAR_5
MGMT_EV_DEVICE_FOUND,VAR_6
bacpy,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
eir_append_data,FUNC_3
eir_get_data,FUNC_4
hci_discovery_active,FUNC_5
is_filter_match,FUNC_6
link_to_bdaddr,FUNC_7
list_empty,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mgmt_event,FUNC_11
mgmt_device_found,FUNC_12
hdev,VAR_7
bdaddr,VAR_8
link_type,VAR_9
addr_type,VAR_10
dev_class,VAR_11
rssi,VAR_12
flags,VAR_13
eir,VAR_14
eir_len,VAR_15
scan_rsp,VAR_16
scan_rsp_len,VAR_17
buf,VAR_18
ev,VAR_19
ev_size,VAR_20
flags,VAR_21
