BT_DBG,FUNC_0
DSP_PASSKEY,VAR_0
JUST_WORKS,VAR_1
REQ_OOB,VAR_2
REQ_PASSKEY,VAR_3
SMP_ALLOW_CMD,FUNC_1
SMP_CMD_DHKEY_CHECK,VAR_4
SMP_CMD_PAIRING_RANDOM,VAR_5
SMP_CONFIRM_FAILED,VAR_6
SMP_FLAG_SC,VAR_7
SMP_FLAG_WAIT_USER,VAR_8
SMP_INVALID_PARAMS,VAR_9
SMP_UNSPECIFIED,VAR_10
crypto_memneq,FUNC_2
memcpy,FUNC_3
mgmt_user_confirm_request,FUNC_4
sc_dhkey_check,FUNC_5
sc_mackey_and_ltk,FUNC_6
sc_passkey_round,FUNC_7
set_bit,FUNC_8
skb_pull,FUNC_9
smp_f4,FUNC_10
smp_g2,FUNC_11
smp_random,FUNC_12
smp_send_cmd,FUNC_13
test_bit,FUNC_14
smp_cmd_pairing_random,FUNC_15
conn,VAR_11
skb,VAR_12
chan,VAR_13
smp,VAR_14
hcon,VAR_15
pkax,VAR_16
pkbx,VAR_17
na,VAR_18
nb,VAR_19
passkey,VAR_20
err,VAR_21
cfm,VAR_22
