ACL_LINK,VAR_0
BDADDR_BREDR,VAR_1
BT_CONNECT,VAR_2
BT_CONNECT2,VAR_3
BT_DBG,FUNC_0
HCI_CONNECTABLE,VAR_4
HCI_LM_ACCEPT,VAR_5
HCI_LM_MASTER,VAR_6
HCI_MGMT,VAR_7
HCI_OP_ACCEPT_CONN_REQ,VAR_8
HCI_OP_ACCEPT_SYNC_CONN_REQ,VAR_9
HCI_PROTO_DEFER,VAR_10
HCI_ROLE_SLAVE,VAR_11
bacpy,FUNC_1
bt_dev_err,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
hci_bdaddr_list_lookup,FUNC_5
hci_conn_add,FUNC_6
hci_conn_hash_lookup_ba,FUNC_7
hci_connect_cfm,FUNC_8
hci_dev_lock,FUNC_9
hci_dev_test_flag,FUNC_10
hci_dev_unlock,FUNC_11
hci_inquiry_cache_lookup,FUNC_12
hci_proto_connect_ind,FUNC_13
hci_reject_conn,FUNC_14
hci_send_cmd,FUNC_15
lmp_esco_capable,FUNC_16
lmp_rswitch_capable,FUNC_17
memcpy,FUNC_18
hci_conn_request_evt,FUNC_19
hdev,VAR_12
skb,VAR_13
ev,VAR_14
mask,VAR_15
ie,VAR_16
conn,VAR_17
flags,VAR_18
cp,VAR_19
cp,VAR_20
