ACL_LINK,VAR_0
AUTH_REQ_MASK,FUNC_0
BT_DBG,FUNC_1
BT_SECURITY_HIGH,VAR_1
HCI_ROLE_MASTER,VAR_2
HCI_SC_ONLY,VAR_3
JUST_CFM,VAR_4
JUST_WORKS,VAR_5
SMP_ALLOW_CMD,FUNC_2
SMP_AUTH_CT2,VAR_6
SMP_AUTH_REQUIREMENTS,VAR_7
SMP_AUTH_SC,VAR_8
SMP_CMD_NOTSUPP,VAR_9
SMP_CMD_PAIRING_RSP,VAR_10
SMP_CMD_PUBLIC_KEY,VAR_11
SMP_DEV,FUNC_3
SMP_ENC_KEY_SIZE,VAR_12
SMP_FLAG_CFM_PENDING,VAR_13
SMP_FLAG_CT2,VAR_14
SMP_FLAG_LOCAL_OOB,VAR_15
SMP_FLAG_SC,VAR_16
SMP_FLAG_TK_VALID,VAR_17
SMP_INVALID_PARAMS,VAR_18
SMP_OOB_PRESENT,VAR_19
SMP_SC_NO_DIST,VAR_20
SMP_UNSPECIFIED,VAR_21
check_enc_key_size,FUNC_4
get_auth_method,FUNC_5
get_random_bytes,FUNC_6
hci_dev_test_flag,FUNC_7
memcpy,FUNC_8
min,FUNC_9
sc_send_public_key,FUNC_10
set_bit,FUNC_11
skb_pull,FUNC_12
smp_confirm,FUNC_13
smp_distribute_keys,FUNC_14
test_bit,FUNC_15
tk_request,FUNC_16
smp_cmd_pairing_rsp,FUNC_17
conn,VAR_22
skb,VAR_23
req,VAR_24
rsp,VAR_25
chan,VAR_26
smp,VAR_27
hdev,VAR_28
key_size,VAR_29
auth,VAR_30
ret,VAR_31
method,VAR_32
