BT_DBG,FUNC_0
CONN_LOCAL_BUSY,VAR_0
CONN_RNR_SENT,VAR_1
ECONNABORTED,VAR_2
L2CAP_RX_STATE_SREJ_SENT,VAR_3
L2CAP_SUPER_RR,VAR_4
L2CAP_TX_STATE_WAIT_F,VAR_5
L2CAP_TX_STATE_XMIT,VAR_6
__clear_monitor_timer,FUNC_1
__set_monitor_timer,FUNC_2
__set_retrans_timer,FUNC_3
clear_bit,FUNC_4
l2cap_abort_rx_srej_sent,FUNC_5
l2cap_process_reqseq,FUNC_6
l2cap_send_ack,FUNC_7
l2cap_send_disconn_req,FUNC_8
l2cap_send_rr_or_rnr,FUNC_9
l2cap_send_sframe,FUNC_10
memset,FUNC_11
set_bit,FUNC_12
skb_peek,FUNC_13
skb_queue_splice_tail_init,FUNC_14
test_bit,FUNC_15
l2cap_tx_state_wait_f,FUNC_16
chan,VAR_7
control,VAR_8
skbs,VAR_9
event,VAR_10
local_control,VAR_11
