AMP_ID_BREDR,VAR_0
BT_CHANNEL_POLICY_BREDR_ONLY,VAR_1
BT_DBG,FUNC_0
CONN_LOCAL_BUSY,VAR_2
EINVAL,VAR_3
EPROTO,VAR_4
HCI_AMP,VAR_5
HCI_UP,VAR_6
L2CAP_CID_DYN_START,VAR_7
L2CAP_FC_A2MP,VAR_8
L2CAP_MODE_ERTM,VAR_9
L2CAP_MODE_STREAMING,VAR_10
L2CAP_MOVE_CHAN_RSP,VAR_11
L2CAP_MOVE_ROLE_NONE,VAR_12
L2CAP_MOVE_ROLE_RESPONDER,VAR_13
L2CAP_MOVE_WAIT_CONFIRM,VAR_14
L2CAP_MOVE_WAIT_LOCAL_BUSY,VAR_15
L2CAP_MOVE_WAIT_PREPARE,VAR_16
L2CAP_MR_BAD_ID,VAR_17
L2CAP_MR_COLLISION,VAR_18
L2CAP_MR_NOT_ALLOWED,VAR_19
L2CAP_MR_PEND,VAR_20
L2CAP_MR_SAME_ID,VAR_21
L2CAP_MR_SUCCESS,VAR_22
__chan_is_moving,FUNC_1
bacmp,FUNC_2
cpu_to_le16,FUNC_3
hci_dev_get,FUNC_4
hci_dev_put,FUNC_5
l2cap_chan_unlock,FUNC_6
l2cap_get_chan_by_dcid,FUNC_7
l2cap_move_setup,FUNC_8
l2cap_send_cmd,FUNC_9
l2cap_send_move_chan_rsp,FUNC_10
le16_to_cpu,FUNC_11
test_bit,FUNC_12
l2cap_move_channel_req,FUNC_13
conn,VAR_23
cmd,VAR_24
cmd_len,VAR_25
data,VAR_26
req,VAR_27
rsp,VAR_28
chan,VAR_29
icid,VAR_30
result,VAR_31
hdev,VAR_32
