BT_CONNECTED,VAR_0
HCI_ERROR_INVALID_LL_PARAMS,VAR_1
HCI_ERROR_UNKNOWN_CONN_ID,VAR_2
HCI_OP_LE_CONN_PARAM_REQ_REPLY,VAR_3
HCI_ROLE_MASTER,VAR_4
hci_check_conn_params,FUNC_0
hci_conn_hash_lookup_handle,FUNC_1
hci_conn_params_lookup,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_unlock,FUNC_4
hci_send_cmd,FUNC_5
le16_to_cpu,FUNC_6
mgmt_new_conn_param,FUNC_7
send_conn_param_neg_reply,FUNC_8
hci_le_remote_conn_param_req_evt,FUNC_9
hdev,VAR_5
skb,VAR_6
ev,VAR_7
cp,VAR_8
hcon,VAR_9
handle,VAR_10
min,VAR_11
max,VAR_12
latency,VAR_13
timeout,VAR_14
params,VAR_15
store_hint,VAR_16
