HCI_LE_PHY_2M,VAR_0
HCI_LE_PHY_CODED,VAR_1
LMP_3SLOT,VAR_2
LMP_5SLOT,VAR_3
MGMT_PHY_BR_1M_1SLOT,VAR_4
MGMT_PHY_BR_1M_3SLOT,VAR_5
MGMT_PHY_BR_1M_5SLOT,VAR_6
MGMT_PHY_EDR_2M_1SLOT,VAR_7
MGMT_PHY_EDR_2M_3SLOT,VAR_8
MGMT_PHY_EDR_2M_5SLOT,VAR_9
MGMT_PHY_EDR_3M_1SLOT,VAR_10
MGMT_PHY_EDR_3M_3SLOT,VAR_11
MGMT_PHY_EDR_3M_5SLOT,VAR_12
MGMT_PHY_LE_1M_RX,VAR_13
MGMT_PHY_LE_1M_TX,VAR_14
MGMT_PHY_LE_2M_RX,VAR_15
MGMT_PHY_LE_2M_TX,VAR_16
MGMT_PHY_LE_CODED_RX,VAR_17
MGMT_PHY_LE_CODED_TX,VAR_18
lmp_bredr_capable,FUNC_0
lmp_edr_2m_capable,FUNC_1
lmp_edr_3m_capable,FUNC_2
lmp_edr_3slot_capable,FUNC_3
lmp_edr_5slot_capable,FUNC_4
lmp_le_capable,FUNC_5
get_supported_phys,FUNC_6
hdev,VAR_19
supported_phys,VAR_20
