BDADDR_BREDR,VAR_0
BT_CONFIG,VAR_1
BT_CONNECTED,VAR_2
BT_DBG,FUNC_0
BT_SECURITY_MEDIUM,VAR_3
EBUSY,VAR_4
ECONNREFUSED,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
HCI_AT_DEDICATED_BONDING,VAR_8
HCI_AUTO_CONN_DISABLED,VAR_9
HCI_AUTO_CONN_EXPLICIT,VAR_10
HCI_LE_CONN_TIMEOUT,VAR_11
IS_ERR,FUNC_1
MGMT_OP_PAIR_DEVICE,VAR_12
MGMT_STATUS_ALREADY_PAIRED,VAR_13
MGMT_STATUS_BUSY,VAR_14
MGMT_STATUS_CONNECT_FAILED,VAR_15
MGMT_STATUS_INVALID_PARAMS,VAR_16
MGMT_STATUS_NOT_POWERED,VAR_17
MGMT_STATUS_NOT_SUPPORTED,VAR_18
MGMT_STATUS_REJECTED,VAR_19
PTR_ERR,FUNC_2
SMP_IO_KEYBOARD_DISPLAY,VAR_20
bacpy,FUNC_3
bdaddr_type_is_valid,FUNC_4
hci_bdaddr_is_paired,FUNC_5
hci_conn_drop,FUNC_6
hci_conn_get,FUNC_7
hci_conn_params_add,FUNC_8
hci_conn_security,FUNC_9
hci_connect_acl,FUNC_10
hci_connect_le_scan,FUNC_11
hci_dev_lock,FUNC_12
hci_dev_unlock,FUNC_13
hdev_is_powered,FUNC_14
le_addr_type,FUNC_15
le_pairing_complete_cb,VAR_21
memset,FUNC_16
mgmt_cmd_complete,FUNC_17
mgmt_pending_add,FUNC_18
mgmt_pending_remove,FUNC_19
pairing_complete,FUNC_20
pairing_complete_cb,VAR_22
stub1,FUNC_21
pair_device,FUNC_22
sk,VAR_23
hdev,VAR_24
data,VAR_25
len,VAR_26
cp,VAR_27
rp,VAR_28
cmd,VAR_29
sec_level,VAR_30
auth_type,VAR_31
conn,VAR_32
err,VAR_33
addr_type,VAR_34
p,VAR_35
status,VAR_36
