BDADDR_ANY,VAR_0
BT_DBG,FUNC_0
ENOMEM,VAR_1
HCI_BREDR_ENABLED,VAR_2
HCI_DISCOVERABLE,VAR_3
HCI_FAST_CONNECTABLE,VAR_4
HCI_HS_ENABLED,VAR_5
HCI_LE_ENABLED,VAR_6
HCI_LINK_SECURITY,VAR_7
HCI_SC_ENABLED,VAR_8
HCI_SSP_ENABLED,VAR_9
MGMT_OP_SET_BREDR,VAR_10
MGMT_STATUS_BUSY,VAR_11
MGMT_STATUS_INVALID_PARAMS,VAR_12
MGMT_STATUS_NOT_SUPPORTED,VAR_13
MGMT_STATUS_REJECTED,VAR_14
__hci_req_update_adv_data,FUNC_1
__hci_req_update_scan,FUNC_2
__hci_req_write_fast_connectable,FUNC_3
bacmp,FUNC_4
hci_dev_change_flag,FUNC_5
hci_dev_clear_flag,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_set_flag,FUNC_8
hci_dev_test_flag,FUNC_9
hci_dev_unlock,FUNC_10
hci_req_init,FUNC_11
hci_req_run,FUNC_12
hdev_is_powered,FUNC_13
lmp_bredr_capable,FUNC_14
lmp_le_capable,FUNC_15
mgmt_cmd_status,FUNC_16
mgmt_pending_add,FUNC_17
mgmt_pending_remove,FUNC_18
new_settings,FUNC_19
pending_find,FUNC_20
send_settings_rsp,FUNC_21
set_bredr_complete,VAR_15
set_bredr,FUNC_22
sk,VAR_16
hdev,VAR_17
data,VAR_18
len,VAR_19
cp,VAR_20
cmd,VAR_21
req,VAR_22
err,VAR_23
