BT_DBG,FUNC_0
ENODATA,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MGMT_OP_ADD_UUID,VAR_3
MGMT_STATUS_BUSY,VAR_4
__hci_req_update_class,FUNC_1
__hci_req_update_eir,FUNC_2
add_uuid_complete,VAR_5
get_uuid_size,FUNC_3
hci_dev_lock,FUNC_4
hci_dev_unlock,FUNC_5
hci_req_init,FUNC_6
hci_req_run,FUNC_7
kmalloc,FUNC_8
list_add_tail,FUNC_9
memcpy,FUNC_10
mgmt_cmd_complete,FUNC_11
mgmt_cmd_status,FUNC_12
mgmt_pending_add,FUNC_13
pending_eir_or_class,FUNC_14
add_uuid,FUNC_15
sk,VAR_6
hdev,VAR_7
data,VAR_8
len,VAR_9
cp,VAR_10
cmd,VAR_11
req,VAR_12
uuid,VAR_13
err,VAR_14
