BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_ADVERTISING,VAR_1
HCI_ADVERTISING_CONNECTABLE,VAR_2
HCI_LE_SCAN,VAR_3
LE_LINK,VAR_4
LE_SCAN_ACTIVE,VAR_5
MGMT_OP_SET_ADVERTISING,VAR_6
MGMT_OP_SET_LE,VAR_7
MGMT_STATUS_BUSY,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
__hci_req_disable_advertising,FUNC_1
__hci_req_enable_advertising,FUNC_2
__hci_req_start_ext_adv,FUNC_3
__hci_req_update_adv_data,FUNC_4
__hci_req_update_scan_rsp_data,FUNC_5
cancel_adv_timeout,FUNC_6
ext_adv_capable,FUNC_7
hci_conn_num,FUNC_8
hci_dev_clear_flag,FUNC_9
hci_dev_lock,FUNC_10
hci_dev_set_flag,FUNC_11
hci_dev_test_and_clear_flag,FUNC_12
hci_dev_test_and_set_flag,FUNC_13
hci_dev_test_flag,FUNC_14
hci_dev_unlock,FUNC_15
hci_req_init,FUNC_16
hci_req_run,FUNC_17
hdev_is_powered,FUNC_18
mgmt_cmd_status,FUNC_19
mgmt_le_support,FUNC_20
mgmt_pending_add,FUNC_21
mgmt_pending_remove,FUNC_22
new_settings,FUNC_23
pending_find,FUNC_24
send_settings_rsp,FUNC_25
set_advertising_complete,VAR_10
set_advertising,FUNC_26
sk,VAR_11
hdev,VAR_12
data,VAR_13
len,VAR_14
cp,VAR_15
cmd,VAR_16
req,VAR_17
val,VAR_18
status,VAR_19
err,VAR_20
changed,VAR_21
