ACL_LINK,VAR_0
BT_CLOSED,VAR_1
BT_DBG,FUNC_0
HCI_CONN_AUTH_FAILURE,VAR_2
HCI_CONN_FLUSH_KEY,VAR_3
HCI_CONN_MGMT_CONNECTED,VAR_4
HCI_ERROR_CONNECTION_TIMEOUT,VAR_5
LE_LINK,VAR_6
MGMT_DEV_DISCONN_AUTH_FAILURE,VAR_7
__le16_to_cpu,FUNC_1
hci_conn_del,FUNC_2
hci_conn_hash_lookup_handle,FUNC_3
hci_conn_params_lookup,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_unlock,FUNC_6
hci_disconn_cfm,FUNC_7
hci_remove_link_key,FUNC_8
hci_req_reenable_advertising,FUNC_9
hci_req_update_scan,FUNC_10
hci_to_mgmt_reason,FUNC_11
hci_update_background_scan,FUNC_12
list_add,FUNC_13
list_del_init,FUNC_14
mgmt_device_disconnected,FUNC_15
mgmt_disconnect_failed,FUNC_16
test_and_clear_bit,FUNC_17
test_bit,FUNC_18
hci_disconn_complete_evt,FUNC_19
hdev,VAR_8
skb,VAR_9
ev,VAR_10
reason,VAR_11
params,VAR_12
conn,VAR_13
mgmt_connected,VAR_14
type,VAR_15
