BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_BREDR_ENABLED,VAR_1
HCI_CONNECTABLE,VAR_2
HCI_DISCOVERABLE,VAR_3
HCI_LE_ENABLED,VAR_4
HCI_LIMITED_DISCOVERABLE,VAR_5
MGMT_OP_SET_CONNECTABLE,VAR_6
MGMT_OP_SET_DISCOVERABLE,VAR_7
MGMT_STATUS_BUSY,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
MGMT_STATUS_REJECTED,VAR_10
cancel_delayed_work,FUNC_1
hci_dev_clear_flag,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_set_flag,FUNC_4
hci_dev_test_flag,FUNC_5
hci_dev_unlock,FUNC_6
hdev_is_powered,FUNC_7
mgmt_cmd_status,FUNC_8
mgmt_pending_add,FUNC_9
pending_find,FUNC_10
queue_work,FUNC_11
set_connectable_update_settings,FUNC_12
set_connectable,FUNC_13
sk,VAR_11
hdev,VAR_12
data,VAR_13
len,VAR_14
cp,VAR_15
cmd,VAR_16
err,VAR_17
