ARPHRD_6LOWPAN,VAR_0
BT_DBG,FUNC_0
ETH_P_IPV6,VAR_1
GFP_ATOMIC,VAR_2
NET_RX_DROP,VAR_3
NET_RX_SUCCESS,VAR_4
NET_SKB_PAD,VAR_5
PACKET_HOST,VAR_6
consume_skb,FUNC_1
give_skb_to_upper,FUNC_2
htons,FUNC_3
iphc_decompress,FUNC_4
kfree_skb,FUNC_5
lowpan_is_iphc,FUNC_6
lowpan_is_ipv6,FUNC_7
netif_running,FUNC_8
skb_clone,FUNC_9
skb_copy_expand,FUNC_10
skb_network_header,FUNC_11
skb_pull,FUNC_12
skb_reset_network_header,FUNC_13
skb_set_transport_header,FUNC_14
skb_share_check,FUNC_15
skb_tailroom,FUNC_16
recv_pkt,FUNC_17
skb,VAR_7
dev,VAR_8
peer,VAR_9
local_skb,VAR_10
ret,VAR_11
