ACL_LINK,VAR_0
BT_DBG,FUNC_0
FLAG_HOLD_HCI_CONN,VAR_1
HCI_ERROR_REMOTE_USER_TERM,VAR_2
L2CAP_BESTEFFORT_ID,VAR_3
L2CAP_CID_CONN_LESS,VAR_4
L2CAP_CID_SIGNALING,VAR_5
L2CAP_DEFAULT_ACC_LAT,VAR_6
L2CAP_DEFAULT_MAX_SDU_SIZE,VAR_7
L2CAP_DEFAULT_MTU,VAR_8
L2CAP_DEFAULT_SDU_ITIME,VAR_9
L2CAP_EFS_DEFAULT_FLUSH_TO,VAR_10
L2CAP_SERV_BESTEFFORT,VAR_11
__le16_to_cpu,FUNC_1
hci_conn_hold,FUNC_2
l2cap_alloc_cid,FUNC_3
l2cap_chan_hold,FUNC_4
list_add,FUNC_5
test_bit,FUNC_6
__l2cap_chan_add,FUNC_7
conn,VAR_12
chan,VAR_13
