ADDR_LE_DEV_PUBLIC,VAR_0
ADDR_LE_DEV_RANDOM,VAR_1
BDADDR_LE_PUBLIC,VAR_2
BT_DBG,FUNC_0
EBADFD,VAR_3
EBUSY,VAR_4
EHOSTUNREACH,VAR_5
EINVAL,VAR_6
EISCONN,VAR_7
ENOMEM,VAR_8
EOPNOTSUPP,VAR_9
HCI_ADVERTISING,VAR_10
HCI_LE_CONN_TIMEOUT,VAR_11
HCI_ROLE_SLAVE,VAR_12
IS_ERR,FUNC_1
L2CAP_CHAN_CONN_ORIENTED,VAR_13
L2CAP_CHAN_FIXED,VAR_14
L2CAP_CHAN_RAW,VAR_15
PTR_ERR,FUNC_2
__clear_chan_timer,FUNC_3
__l2cap_chan_add,FUNC_4
__l2cap_get_chan_by_dcid,FUNC_5
__le16_to_cpu,FUNC_6
__set_chan_timer,FUNC_7
bacpy,FUNC_8
bdaddr_src_type,FUNC_9
bdaddr_type_is_le,FUNC_10
chan_list_lock,VAR_16
disable_ertm,VAR_17
hci_conn_drop,FUNC_11
hci_connect_acl,FUNC_12
hci_connect_le,FUNC_13
hci_connect_le_scan,FUNC_14
hci_dev_lock,FUNC_15
hci_dev_put,FUNC_16
hci_dev_test_flag,FUNC_17
hci_dev_unlock,FUNC_18
hci_get_route,FUNC_19
is_valid_psm,FUNC_20
l2cap_chan_check_security,FUNC_21
l2cap_chan_lock,FUNC_22
l2cap_chan_unlock,FUNC_23
l2cap_conn_add,FUNC_24
l2cap_do_start,FUNC_25
l2cap_get_auth_type,FUNC_26
l2cap_state_change,FUNC_27
mutex_lock,FUNC_28
mutex_unlock,FUNC_29
stub1,FUNC_30
write_lock,FUNC_31
write_unlock,FUNC_32
l2cap_chan_connect,FUNC_33
chan,VAR_18
psm,VAR_19
cid,VAR_20
dst,VAR_21
dst_type,VAR_22
conn,VAR_23
hcon,VAR_24
hdev,VAR_25
err,VAR_26
auth_type,VAR_27
