BT_SUBSYS_REVISION,VAR_0
BT_SUBSYS_VERSION,VAR_1
GFP_ATOMIC,VAR_2
HCI_DEV_NONE,VAR_3
HCI_MON_CTRL_OPEN,VAR_4
HCI_MON_HDR_SIZE,VAR_5
HCI_SOCK_TRUSTED,VAR_6
TASK_COMM_LEN,VAR_7
__net_timestamp,FUNC_0
bt_skb_alloc,FUNC_1
cpu_to_le16,FUNC_2
hci_pi,FUNC_3
hci_sock_test_flag,FUNC_4
mgmt_fill_version_info,FUNC_5
put_unaligned_le16,FUNC_6
put_unaligned_le32,FUNC_7
skb_push,FUNC_8
skb_put,FUNC_9
skb_put_data,FUNC_10
skb_put_u8,FUNC_11
create_monitor_ctrl_open,FUNC_12
sk,VAR_8
hdr,VAR_9
skb,VAR_10
format,VAR_11
ver,VAR_12
flags,VAR_13
