BT_DBG,FUNC_0
DSP_PASSKEY,VAR_0
REQ_OOB,VAR_1
REQ_PASSKEY,VAR_2
SMP_DHKEY_CHECK_FAILED,VAR_3
SMP_FLAG_DHKEY_PENDING,VAR_4
SMP_FLAG_WAIT_USER,VAR_5
SMP_INVALID_PARAMS,VAR_6
SMP_UNSPECIFIED,VAR_7
crypto_memneq,FUNC_1
hci_le_start_enc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
put_unaligned_le32,FUNC_5
sc_add_ltk,FUNC_6
sc_dhkey_check,FUNC_7
set_bit,FUNC_8
smp_f6,FUNC_9
test_bit,FUNC_10
smp_cmd_dhkey_check,FUNC_11
conn,VAR_8
skb,VAR_9
check,VAR_10
chan,VAR_11
hcon,VAR_12
smp,VAR_13
a,VAR_14
b,VAR_15
local_addr,VAR_16
remote_addr,VAR_17
io_cap,VAR_18
r,VAR_19
e,VAR_20
err,VAR_21
