BDADDR_ANY,VAR_0
HCI_ADVERTISING,VAR_1
HCI_BONDABLE,VAR_2
HCI_BREDR_ENABLED,VAR_3
HCI_CONNECTABLE,VAR_4
HCI_DISCOVERABLE,VAR_5
HCI_FAST_CONNECTABLE,VAR_6
HCI_FORCE_STATIC_ADDR,VAR_7
HCI_HS_ENABLED,VAR_8
HCI_KEEP_DEBUG_KEYS,VAR_9
HCI_LE_ENABLED,VAR_10
HCI_LINK_SECURITY,VAR_11
HCI_PRIVACY,VAR_12
HCI_SC_ENABLED,VAR_13
HCI_SSP_ENABLED,VAR_14
MGMT_SETTING_ADVERTISING,VAR_15
MGMT_SETTING_BONDABLE,VAR_16
MGMT_SETTING_BREDR,VAR_17
MGMT_SETTING_CONNECTABLE,VAR_18
MGMT_SETTING_DEBUG_KEYS,VAR_19
MGMT_SETTING_DISCOVERABLE,VAR_20
MGMT_SETTING_FAST_CONNECTABLE,VAR_21
MGMT_SETTING_HS,VAR_22
MGMT_SETTING_LE,VAR_23
MGMT_SETTING_LINK_SECURITY,VAR_24
MGMT_SETTING_POWERED,VAR_25
MGMT_SETTING_PRIVACY,VAR_26
MGMT_SETTING_SECURE_CONN,VAR_27
MGMT_SETTING_SSP,VAR_28
MGMT_SETTING_STATIC_ADDRESS,VAR_29
bacmp,FUNC_0
hci_dev_test_flag,FUNC_1
hdev_is_powered,FUNC_2
get_current_settings,FUNC_3
hdev,VAR_30
settings,VAR_31
