ACL_LINK,VAR_0
BT_DBG,FUNC_0
HCI_CONN_AUTH_INITIATOR,VAR_1
HCI_CONN_AUTH_PEND,VAR_2
HCI_MAX_NAME_LENGTH,VAR_3
HCI_MGMT,VAR_4
HCI_OP_AUTH_REQUESTED,VAR_5
__cpu_to_le16,FUNC_1
hci_check_pending_name,FUNC_2
hci_conn_check_pending,FUNC_3
hci_conn_hash_lookup_ba,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_test_flag,FUNC_6
hci_dev_unlock,FUNC_7
hci_outgoing_auth_needed,FUNC_8
hci_send_cmd,FUNC_9
set_bit,FUNC_10
strnlen,FUNC_11
test_and_set_bit,FUNC_12
hci_remote_name_evt,FUNC_13
hdev,VAR_6
skb,VAR_7
ev,VAR_8
conn,VAR_9
cp,VAR_10
