BT_CLOSED,VAR_0
BT_CONNECTED,VAR_1
BT_OPEN,VAR_2
BT_POWER_FORCE_ACTIVE_ON,VAR_3
BT_SECURITY_LOW,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
HCI_AT_NO_BONDING,VAR_6
HCI_CONN_MODE_CHANGE_PEND,VAR_7
HCI_CONN_POWER_SAVE,VAR_8
HCI_CONN_SCO_SETUP_PEND,VAR_9
HCI_ROLE_MASTER,VAR_10
IS_ERR,FUNC_1
hci_conn_add,FUNC_2
hci_conn_drop,FUNC_3
hci_conn_enter_active_mode,FUNC_4
hci_conn_hash_lookup_ba,FUNC_5
hci_conn_hold,FUNC_6
hci_connect_acl,FUNC_7
hci_sco_setup,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
hci_connect_sco,FUNC_11
hdev,VAR_11
type,VAR_12
dst,VAR_13
setting,VAR_14
acl,VAR_15
sco,VAR_16
