BT_DBG,FUNC_0
HCI_CONN_AES_CCM,VAR_0
HCI_CONN_ENCRYPT,VAR_1
HCI_CONN_NEW_LINK_KEY,VAR_2
HCI_FORCE_BREDR_SMP,VAR_3
HCI_LE_ENABLED,VAR_4
HCI_ROLE_MASTER,VAR_5
HCI_SC_ENABLED,VAR_6
L2CAP_FC_SMP_BREDR,VAR_7
SMP_ALLOW_CMD,FUNC_1
SMP_CMD_PAIRING_REQ,VAR_8
SMP_CMD_PAIRING_RSP,VAR_9
SMP_FLAG_SC,VAR_10
bt_dev_err,FUNC_2
build_bredr_pairing_cmd,FUNC_3
hci_dev_test_flag,FUNC_4
lmp_host_le_capable,FUNC_5
memcpy,FUNC_6
set_bit,FUNC_7
smp_chan_create,FUNC_8
smp_send_cmd,FUNC_9
test_bit,FUNC_10
bredr_pairing,FUNC_11
chan,VAR_11
conn,VAR_12
hcon,VAR_13
hdev,VAR_14
req,VAR_15
smp,VAR_16
