BT_CONNECT2,VAR_0
BT_DBG,FUNC_0
BT_LISTEN,VAR_1
EPROTO,VAR_2
FLAG_DEFER_SETUP,VAR_3
L2CAP_CID_DYN_START,VAR_4
L2CAP_CID_LE_DYN_END,VAR_5
L2CAP_CR_LE_AUTHENTICATION,VAR_6
L2CAP_CR_LE_BAD_PSM,VAR_7
L2CAP_CR_LE_INVALID_SCID,VAR_8
L2CAP_CR_LE_NO_MEM,VAR_9
L2CAP_CR_LE_SCID_IN_USE,VAR_10
L2CAP_CR_LE_SUCCESS,VAR_11
L2CAP_CR_PEND,VAR_12
L2CAP_LE_CONN_RSP,VAR_13
LE_LINK,VAR_14
SMP_ALLOW_STK,VAR_15
__l2cap_chan_add,FUNC_1
__l2cap_get_chan_by_dcid,FUNC_2
__le16_to_cpu,FUNC_3
__set_chan_timer,FUNC_4
bacpy,FUNC_5
bdaddr_dst_type,FUNC_6
bdaddr_src_type,FUNC_7
cpu_to_le16,FUNC_8
l2cap_chan_lock,FUNC_9
l2cap_chan_put,FUNC_10
l2cap_chan_ready,FUNC_11
l2cap_chan_unlock,FUNC_12
l2cap_global_chan_by_psm,FUNC_13
l2cap_le_flowctl_init,FUNC_14
l2cap_send_cmd,FUNC_15
l2cap_state_change,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
smp_sufficient_security,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
test_bit,FUNC_23
l2cap_le_connect_req,FUNC_24
conn,VAR_16
cmd,VAR_17
cmd_len,VAR_18
data,VAR_19
req,VAR_20
rsp,VAR_21
chan,VAR_22
pchan,VAR_23
dcid,VAR_24
scid,VAR_25
credits,VAR_26
mtu,VAR_27
mps,VAR_28
psm,VAR_29
result,VAR_30
