BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_ADVERTISING,VAR_1
HCI_MGMT_LOCAL_NAME_EVENTS,VAR_2
MGMT_EV_LOCAL_NAME_CHANGED,VAR_3
MGMT_OP_SET_LOCAL_NAME,VAR_4
__hci_req_update_eir,FUNC_1
__hci_req_update_name,FUNC_2
__hci_req_update_scan_rsp_data,FUNC_3
ext_info_changed,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_test_flag,FUNC_6
hci_dev_unlock,FUNC_7
hci_req_init,FUNC_8
hci_req_run,FUNC_9
hdev_is_powered,FUNC_10
lmp_bredr_capable,FUNC_11
lmp_le_capable,FUNC_12
memcmp,FUNC_13
memcpy,FUNC_14
mgmt_cmd_complete,FUNC_15
mgmt_limited_event,FUNC_16
mgmt_pending_add,FUNC_17
mgmt_pending_remove,FUNC_18
set_name_complete,VAR_5
set_local_name,FUNC_19
sk,VAR_6
hdev,VAR_7
data,VAR_8
len,VAR_9
cp,VAR_10
cmd,VAR_11
req,VAR_12
err,VAR_13
