BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_HS_ENABLED,VAR_1
HCI_OP_WRITE_SSP_DEBUG_MODE,VAR_2
HCI_OP_WRITE_SSP_MODE,VAR_3
HCI_SSP_ENABLED,VAR_4
HCI_USE_DEBUG_KEYS,VAR_5
MGMT_OP_SET_SSP,VAR_6
MGMT_STATUS_BUSY,VAR_7
MGMT_STATUS_INVALID_PARAMS,VAR_8
MGMT_STATUS_NOT_SUPPORTED,VAR_9
hci_dev_clear_flag,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_test_and_clear_flag,FUNC_3
hci_dev_test_and_set_flag,FUNC_4
hci_dev_test_flag,FUNC_5
hci_dev_unlock,FUNC_6
hci_send_cmd,FUNC_7
hdev_is_powered,FUNC_8
lmp_ssp_capable,FUNC_9
mgmt_bredr_support,FUNC_10
mgmt_cmd_status,FUNC_11
mgmt_pending_add,FUNC_12
mgmt_pending_remove,FUNC_13
new_settings,FUNC_14
pending_find,FUNC_15
send_settings_rsp,FUNC_16
set_ssp,FUNC_17
sk,VAR_10
hdev,VAR_11
data,VAR_12
len,VAR_13
cp,VAR_14
cmd,VAR_15
status,VAR_16
err,VAR_17
changed,VAR_18
