BT_DBG,FUNC_0
HCI_CMD_PENDING,VAR_0
HCI_OP_NOP,VAR_1
HCI_RESET,VAR_2
__le16_to_cpu,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
bt_cb,FUNC_4
bt_dev_err,FUNC_5
cancel_delayed_work,FUNC_6
hci_cs_add_sco,FUNC_7
hci_cs_auth_requested,FUNC_8
hci_cs_create_conn,FUNC_9
hci_cs_disconnect,FUNC_10
hci_cs_exit_sniff_mode,FUNC_11
hci_cs_inquiry,FUNC_12
hci_cs_le_create_conn,FUNC_13
hci_cs_le_ext_create_conn,FUNC_14
hci_cs_le_read_remote_features,FUNC_15
hci_cs_le_start_enc,FUNC_16
hci_cs_read_remote_ext_features,FUNC_17
hci_cs_read_remote_features,FUNC_18
hci_cs_remote_name_req,FUNC_19
hci_cs_set_conn_encrypt,FUNC_20
hci_cs_setup_sync_conn,FUNC_21
hci_cs_sniff_mode,FUNC_22
hci_cs_switch_role,FUNC_23
hci_dev_test_flag,FUNC_24
hci_req_cmd_complete,FUNC_25
queue_work,FUNC_26
skb_pull,FUNC_27
skb_queue_empty,FUNC_28
test_bit,FUNC_29
hci_cmd_status_evt,FUNC_30
hdev,VAR_3
skb,VAR_4
opcode,VAR_5
status,VAR_6
req_complete,VAR_7
req_complete_skb,VAR_8
ev,VAR_9
