BT_DBG,FUNC_0
BT_LISTEN,VAR_0
DEFINE_WAIT_FUNC,FUNC_1
EAGAIN,VAR_1
EBADFD,VAR_2
O_NONBLOCK,VAR_3
SS_CONNECTED,VAR_4
TASK_INTERRUPTIBLE,VAR_5
add_wait_queue_exclusive,FUNC_2
bt_accept_dequeue,FUNC_3
current,VAR_6
lock_sock,FUNC_4
release_sock,FUNC_5
remove_wait_queue,FUNC_6
signal_pending,FUNC_7
sk_sleep,FUNC_8
sock_intr_errno,FUNC_9
sock_rcvtimeo,FUNC_10
wait,VAR_7
wait_woken,FUNC_11
woken_wake_function,VAR_8
sco_sock_accept,FUNC_12
sock,VAR_9
newsock,VAR_10
flags,VAR_11
kern,VAR_12
sk,VAR_13
ch,VAR_14
timeo,VAR_15
err,VAR_16
