BT_DBG,FUNC_0
EPROTO,VAR_0
L2CAP_FC_A2MP,VAR_1
L2CAP_FEAT_ERTM,VAR_2
L2CAP_FEAT_EXT_FLOW,VAR_3
L2CAP_FEAT_EXT_WINDOW,VAR_4
L2CAP_FEAT_FCS,VAR_5
L2CAP_FEAT_STREAMING,VAR_6
L2CAP_INFO_RSP,VAR_7
L2CAP_IR_NOTSUPP,VAR_8
L2CAP_IR_SUCCESS,VAR_9
L2CAP_IT_FEAT_MASK,VAR_10
L2CAP_IT_FIXED_CHAN,VAR_11
__le16_to_cpu,FUNC_1
cpu_to_le16,FUNC_2
disable_ertm,VAR_12
l2cap_feat_mask,VAR_13
l2cap_send_cmd,FUNC_3
memset,FUNC_4
put_unaligned_le32,FUNC_5
l2cap_information_req,FUNC_6
conn,VAR_14
cmd,VAR_15
cmd_len,VAR_16
data,VAR_17
req,VAR_18
type,VAR_19
buf,VAR_20
feat_mask,VAR_21
rsp,VAR_22
buf,VAR_23
rsp,VAR_24
rsp,VAR_25
