BDADDR_ANY,VAR_0
BDADDR_BREDR,VAR_1
BT_DBG,FUNC_0
HCI_AUTO_CONN_ALWAYS,VAR_2
HCI_AUTO_CONN_DIRECT,VAR_3
HCI_AUTO_CONN_REPORT,VAR_4
MGMT_OP_ADD_DEVICE,VAR_5
MGMT_STATUS_FAILED,VAR_6
MGMT_STATUS_INVALID_PARAMS,VAR_7
MGMT_STATUS_SUCCESS,VAR_8
bacmp,FUNC_1
bdaddr_type_is_valid,FUNC_2
device_added,FUNC_3
hci_bdaddr_list_add,FUNC_4
hci_conn_params_set,FUNC_5
hci_dev_lock,FUNC_6
hci_dev_unlock,FUNC_7
hci_is_identity_address,FUNC_8
hci_req_update_scan,FUNC_9
hci_update_background_scan,FUNC_10
le_addr_type,FUNC_11
mgmt_cmd_complete,FUNC_12
add_device,FUNC_13
sk,VAR_9
hdev,VAR_10
data,VAR_11
len,VAR_12
cp,VAR_13
auto_conn,VAR_14
addr_type,VAR_15
err,VAR_16
