BT_DBG,FUNC_0
BT_ERR,FUNC_1
EINVAL,VAR_0
a2mp_change_notify,FUNC_2
a2mp_cmd_rsp,FUNC_3
a2mp_command_rej,FUNC_4
a2mp_createphyslink_req,FUNC_5
a2mp_discover_req,FUNC_6
a2mp_discover_rsp,FUNC_7
a2mp_discphyslink_req,FUNC_8
a2mp_getampassoc_req,FUNC_9
a2mp_getampassoc_rsp,FUNC_10
a2mp_getinfo_req,FUNC_11
a2mp_getinfo_rsp,FUNC_12
a2mp_send,FUNC_13
amp_mgr_get,FUNC_14
amp_mgr_put,FUNC_15
cpu_to_le16,FUNC_16
kfree_skb,FUNC_17
le16_to_cpu,FUNC_18
skb_pull,FUNC_19
a2mp_chan_recv_cb,FUNC_20
chan,VAR_1
skb,VAR_2
hdr,VAR_3
mgr,VAR_4
err,VAR_5
len,VAR_6
rej,VAR_7
