BT_ERR,FUNC_0
EINVAL,VAR_0
l2cap_command_rej,FUNC_1
l2cap_config_req,FUNC_2
l2cap_config_rsp,FUNC_3
l2cap_connect_create_rsp,FUNC_4
l2cap_connect_req,FUNC_5
l2cap_create_channel_req,FUNC_6
l2cap_disconnect_req,FUNC_7
l2cap_disconnect_rsp,FUNC_8
l2cap_information_req,FUNC_9
l2cap_information_rsp,FUNC_10
l2cap_move_channel_confirm,FUNC_11
l2cap_move_channel_confirm_rsp,FUNC_12
l2cap_move_channel_req,FUNC_13
l2cap_move_channel_rsp,FUNC_14
l2cap_send_cmd,FUNC_15
l2cap_bredr_sig_cmd,FUNC_16
conn,VAR_1
cmd,VAR_2
cmd_len,VAR_3
data,VAR_4
err,VAR_5
