BT_CONFIG,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
HCI_CONN_MGMT_CONNECTED,VAR_2
HCI_OP_READ_REMOTE_EXT_FEATURES,VAR_3
HCI_OP_REMOTE_NAME_REQ,VAR_4
__le16_to_cpu,FUNC_1
bacpy,FUNC_2
hci_conn_drop,FUNC_3
hci_conn_hash_lookup_handle,FUNC_4
hci_connect_cfm,FUNC_5
hci_dev_lock,FUNC_6
hci_dev_unlock,FUNC_7
hci_outgoing_auth_needed,FUNC_8
hci_send_cmd,FUNC_9
lmp_ext_feat_capable,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
mgmt_device_connected,FUNC_13
test_and_set_bit,FUNC_14
test_bit,FUNC_15
hci_remote_features_evt,FUNC_16
hdev,VAR_5
skb,VAR_6
ev,VAR_7
conn,VAR_8
cp,VAR_9
cp,VAR_10
