BDADDR_ANY,VAR_0
BT_DBG,FUNC_0
DISCOVERY_FINDING,VAR_1
DISCOVERY_RESOLVING,VAR_2
DISCOVERY_STOPPING,VAR_3
DISCOV_TYPE_LE,VAR_4
HCI_INQUIRY,VAR_5
HCI_LE_SCAN,VAR_6
HCI_OP_INQUIRY_CANCEL,VAR_7
HCI_OP_REMOTE_NAME_REQ_CANCEL,VAR_8
NAME_PENDING,VAR_9
bacpy,FUNC_1
cancel_delayed_work,FUNC_2
hci_dev_test_flag,FUNC_3
hci_inquiry_cache_lookup_resolve,FUNC_4
hci_req_add,FUNC_5
hci_req_add_le_scan_disable,FUNC_6
test_bit,FUNC_7
hci_req_stop_discovery,FUNC_8
req,VAR_10
hdev,VAR_11
d,VAR_12
cp,VAR_13
e,VAR_14
ret,VAR_15
