BT_DBG,FUNC_0
HCI_LIMITED_PRIVACY,VAR_0
HCI_PRIVACY,VAR_1
HCI_RPA_EXPIRED,VAR_2
HCI_RPA_RESOLVING,VAR_3
MGMT_OP_SET_PRIVACY,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
MGMT_STATUS_NOT_SUPPORTED,VAR_6
MGMT_STATUS_REJECTED,VAR_7
hci_adv_instances_set_rpa_expired,FUNC_1
hci_dev_clear_flag,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_set_flag,FUNC_4
hci_dev_test_and_clear_flag,FUNC_5
hci_dev_test_and_set_flag,FUNC_6
hci_dev_unlock,FUNC_7
hdev_is_powered,FUNC_8
lmp_le_capable,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
mgmt_cmd_status,FUNC_12
new_settings,FUNC_13
send_settings_rsp,FUNC_14
set_privacy,FUNC_15
sk,VAR_8
hdev,VAR_9
cp_data,VAR_10
len,VAR_11
cp,VAR_12
changed,VAR_13
err,VAR_14
