ACL_LINK,VAR_0
AUTH_REQ_MASK,FUNC_0
BT_DBG,FUNC_1
BT_SECURITY_HIGH,VAR_1
BT_SECURITY_MEDIUM,VAR_2
HCI_BONDABLE,VAR_3
HCI_CONN_AES_CCM,VAR_4
HCI_FORCE_BREDR_SMP,VAR_5
HCI_IO_NO_INPUT_OUTPUT,VAR_6
HCI_ROLE_SLAVE,VAR_7
HCI_SC_ONLY,VAR_8
JUST_CFM,VAR_9
JUST_WORKS,VAR_10
SMP_ALLOW_CMD,FUNC_2
SMP_AUTH_BONDING,VAR_11
SMP_AUTH_CT2,VAR_12
SMP_AUTH_REQUIREMENTS,VAR_13
SMP_AUTH_SC,VAR_14
SMP_CMD_NOTSUPP,VAR_15
SMP_CMD_PAIRING_CONFIRM,VAR_16
SMP_CMD_PAIRING_REQ,VAR_17
SMP_CMD_PAIRING_RSP,VAR_18
SMP_CMD_PUBLIC_KEY,VAR_19
SMP_CROSS_TRANSP_NOT_ALLOWED,VAR_20
SMP_DEV,FUNC_3
SMP_ENC_KEY_SIZE,VAR_21
SMP_FLAG_CT2,VAR_22
SMP_FLAG_INITIATOR,VAR_23
SMP_FLAG_LOCAL_OOB,VAR_24
SMP_FLAG_SC,VAR_25
SMP_INVALID_PARAMS,VAR_26
SMP_OOB_PRESENT,VAR_27
SMP_PAIRING_NOTSUPP,VAR_28
SMP_SC_NO_DIST,VAR_29
SMP_UNSPECIFIED,VAR_30
authreq_to_seclevel,FUNC_4
build_bredr_pairing_cmd,FUNC_5
build_pairing_cmd,FUNC_6
check_enc_key_size,FUNC_7
clear_bit,FUNC_8
get_auth_method,FUNC_9
get_random_bytes,FUNC_10
hci_dev_test_flag,FUNC_11
memcpy,FUNC_12
min,FUNC_13
set_bit,FUNC_14
skb_pull,FUNC_15
smp_chan_create,FUNC_16
smp_distribute_keys,FUNC_17
smp_send_cmd,FUNC_18
test_bit,FUNC_19
tk_request,FUNC_20
smp_cmd_pairing_req,FUNC_21
conn,VAR_31
skb,VAR_32
rsp,VAR_33
req,VAR_34
chan,VAR_35
hdev,VAR_36
smp,VAR_37
key_size,VAR_38
auth,VAR_39
sec_level,VAR_40
ret,VAR_41
method,VAR_42
