BT_DBG,FUNC_0
BT_SECURITY_HIGH,VAR_0
HCI_CONN_ENCRYPT_PEND,VAR_1
HCI_CONN_STK_ENCRYPT,VAR_2
SMP_CMD_PAIRING_RANDOM,VAR_3
SMP_CONFIRM_FAILED,VAR_4
SMP_STK,VAR_5
SMP_UNSPECIFIED,VAR_6
bt_dev_err,FUNC_1
crypto_memneq,FUNC_2
hci_add_ltk,FUNC_3
hci_le_start_enc,FUNC_4
set_bit,FUNC_5
smp_c1,FUNC_6
smp_s1,FUNC_7
smp_send_cmd,FUNC_8
test_and_set_bit,FUNC_9
smp_random,FUNC_10
smp,VAR_7
conn,VAR_8
hcon,VAR_9
confirm,VAR_10
ret,VAR_11
stk,VAR_12
rand,VAR_13
ediv,VAR_14
stk,VAR_15
auth,VAR_16
rand,VAR_17
ediv,VAR_18
