INIT_LIST_HEAD,FUNC_0
O_CREAT,VAR_0
O_EXCL,VAR_1
O_RDWR,VAR_2
O_WRONLY,VAR_3
SIGCHLD,VAR_4
SIGINT,VAR_5
SIGKILL,VAR_6
SIGTERM,VAR_7
br_init,FUNC_1
br_shutdown,FUNC_2
check_all_interfaces,FUNC_3
close,FUNC_4
dev_name,VAR_8
dup2,FUNC_5
ethmac,VAR_9
exit,FUNC_6
fork,FUNC_7
fprintf,FUNC_8
get_random_bytes,FUNC_9
getopt,FUNC_10
getpid,FUNC_11
instances,VAR_10
list_add,FUNC_12
malloc,FUNC_13
memset,FUNC_14
nid,VAR_11
nonfork,VAR_12
open,FUNC_15
optarg,VAR_13
passwd_file,VAR_14
server_handle_sigchld,VAR_15
server_handle_sigint,VAR_16
signal,FUNC_16
sleep,FUNC_17
sprintf,FUNC_18
start_servers,FUNC_19
stderr,VAR_17
strncpy,FUNC_20
unlink,FUNC_21
usage,FUNC_22
write,FUNC_23
main,FUNC_24
argc,VAR_18
argv,VAR_19
in,VAR_20
tv,VAR_21
pidfile,VAR_22
background,VAR_23
n_iface,VAR_24
fd,VAR_25
ch,VAR_26
pid,VAR_27
len,VAR_28
