MICROBLAZE_IBL_MAX,VAR_0
MICROBLAZE_IBL_MIN,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
dev_dbg,FUNC_0
dev_warn,FUNC_1
lx_caps,VAR_6
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
snd_pcm_hw_constraint_integer,FUNC_4
snd_pcm_hw_constraint_minmax,FUNC_5
snd_pcm_hw_constraint_single,FUNC_6
snd_pcm_hw_constraint_step,FUNC_7
snd_pcm_set_sync,FUNC_8
snd_pcm_substream_chip,FUNC_9
lx_pcm_open,FUNC_10
substream,VAR_7
chip,VAR_8
runtime,VAR_9
err,VAR_10
board_rate,VAR_11
