ESP_BT_MODE_CLASSIC_BT,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_FAIL,VAR_2
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_3
TAG,VAR_4
WIFI_IF_STA,VAR_5
esp_bt_controller_mem_release,FUNC_2
esp_wifi_get_mac,FUNC_3
g_prov,VAR_6
protocomm_add_endpoint,FUNC_4
protocomm_ble_start,FUNC_5
protocomm_ble_stop,FUNC_6
protocomm_new,FUNC_7
protocomm_security0,VAR_7
protocomm_security1,VAR_8
protocomm_set_security,FUNC_8
protocomm_set_version,FUNC_9
snprintf,FUNC_10
ssid_prefix,VAR_9
wifi_prov_config_data_handler,VAR_10
wifi_prov_handlers,VAR_11
app_prov_start_service,FUNC_11
nu_lookup_table,VAR_12
config,VAR_13
eth_mac,VAR_14
err,VAR_15
