LAYER_ADJUST,VAR_0
LAYER_FUNCTION,VAR_1
LAYER_LOWER,VAR_2
LAYER_MOUSE,VAR_3
LAYER_QWERTY,VAR_4
LAYER_UPPER,VAR_5
MACRO_NONE,VAR_6
TEMPO_DEFAULT,VAR_7
TIMBRE_12,VAR_8
TIMBRE_25,VAR_9
TIMBRE_50,VAR_10
TIMBRE_75,VAR_11
TIMBRE_DEFAULT,VAR_12
backlight_step,FUNC_0
breathing_enable,FUNC_1
breathing_period_dec,FUNC_2
breathing_period_default,FUNC_3
breathing_period_inc,FUNC_4
breathing_period_set,FUNC_5
breathing_pulse,FUNC_6
breathing_self_disable,FUNC_7
breathing_toggle,FUNC_8
decrease_tempo,FUNC_9
increase_tempo,FUNC_10
layer_invert,FUNC_11
layer_off,FUNC_12
layer_on,FUNC_13
persistent_default_layer_set,FUNC_14
set_tempo,FUNC_15
set_timbre,FUNC_16
update_tri_layer,FUNC_17
uprintf,FUNC_18
action_get_macro,FUNC_19
record,VAR_13
id,VAR_14
opt,VAR_15
