CX18_DEBUG_INFO_DEV,FUNC_0
V4L2_STD_625_50,VAR_0
V4L2_STD_NTSC,VAR_1
V4L2_STD_PAL,VAR_2
V4L2_STD_PAL_60,VAR_3
V4L2_STD_PAL_M,VAR_4
V4L2_STD_PAL_Nc,VAR_5
cx18_av_read,FUNC_1
cx18_av_read4,FUNC_2
cx18_av_write,FUNC_3
do_div,FUNC_4
cx18_av_std_setup,FUNC_5
cx,VAR_6
state,VAR_7
sd,VAR_8
std,VAR_9
src_decimation,VAR_10
hblank,VAR_11
hactive,VAR_12
burst,VAR_13
vblank,VAR_14
vactive,VAR_15
sc,VAR_16
vblank656,VAR_17
luma_lpf,VAR_18
uv_lpf,VAR_19
comb,VAR_20
pll_int,VAR_21
pll_frac,VAR_22
pll_post,VAR_23
fsc,VAR_24
pll,VAR_25
tmp,VAR_26
