CX18_DEBUG_HI_DMA,FUNC_0
CX18_ENC_STREAM_TYPE_IDX,VAR_0
CX18_ENC_STREAM_TYPE_PCM,VAR_1
CX18_ENC_STREAM_TYPE_TS,VAR_2
CX18_F_EWO_MB_STALE_UPON_RECEIPT,VAR_3
CX18_WARN,FUNC_1
cx18_enqueue,FUNC_2
cx18_handle_to_stream,FUNC_3
cx18_mdl_send_to_alsa,FUNC_4
cx18_mdl_send_to_dvb,FUNC_5
cx18_queue_get_mdl,FUNC_6
cx18_stream_load_fw_queue,FUNC_7
cx18_stream_rotate_idx_mdls,FUNC_8
wake_up,FUNC_9
epu_dma_done,FUNC_10
cx,VAR_4
order,VAR_5
handle,VAR_6
mdl_ack_count,VAR_7
id,VAR_8
mb,VAR_9
mdl_ack,VAR_10
s,VAR_11
mdl,VAR_12
i,VAR_13
