CX18_ADEC_CONTROL,VAR_0
CX18_CLOCK_ENABLE1,VAR_1
CX18_CLOCK_ENABLE2,VAR_2
CX18_CLOCK_SELECT1,VAR_3
CX18_CLOCK_SELECT2,VAR_4
CX18_FAST_CLOCK_PLL_ADJUST_BANDWIDTH,VAR_5
CX18_FAST_CLOCK_PLL_FRAC,VAR_6
CX18_FAST_CLOCK_PLL_INT,VAR_7
CX18_FAST_CLOCK_PLL_POST,VAR_8
CX18_FAST_CLOCK_PLL_PRESCALE,VAR_9
CX18_HALF_CLOCK_SELECT1,VAR_10
CX18_HALF_CLOCK_SELECT2,VAR_11
CX18_MPEG_CLOCK_PLL_FRAC,VAR_12
CX18_MPEG_CLOCK_PLL_INT,VAR_13
CX18_MPEG_CLOCK_PLL_POST,VAR_14
CX18_PLL_POWER_DOWN,VAR_15
CX18_SLOW_CLOCK_PLL_FRAC,VAR_16
CX18_SLOW_CLOCK_PLL_INT,VAR_17
CX18_SLOW_CLOCK_PLL_POST,VAR_18
cx18_write_reg,FUNC_0
cx18_write_reg_expect,FUNC_1
cx18_init_power,FUNC_2
cx,VAR_19
lowpwr,VAR_20
